Topic,Difficulty,Question,Answer
python,beginner,What are Python’s main data types?,"int (integers),  float (decimal numbers),  str (strings), bool (True/False), list, tuple, set, dict (collections),  NoneType (represents “no value”)"
python,beginner,What is the difference between a list and a tuple?,"List :  Mutable (Can be changed after creation: add, remove, or modify elements).  Defined using square brackets: [1, 2, 'a'].  Slower operations due to dynamic nature.  Used for collections of items that will need to be modified (e.g., stack, queue). Tuple :  Immutable (Cannot be changed after creation).  Defined using parentheses: (1, 2, 'a').  Faster operations, generally.  Used for fixed collections of items (e.g., coordinates, database records)."
python,beginner,What are mutable and immutable data types? Give an example of each.,"Mutable:  Objects whose state (value) can be modified after they are created. Changes are ""in-place."" Example: List, Dictionary, Set, bytearray.  Immutable:  Objects whose state (value) cannot be modified after they are created. Any operation that appears to ""change"" an immutable object actually creates a new object in memory. Example: Tuple, String, Integer, Float, frozenset."
python,beginner,How do you check the data type of a variable in Python?,"Use the built-in type() function. x = 10.5 y = [1, 2, 3]  print(type(x))  # Output: <class 'float'> print(type(y))  # Output: <class 'list'>"
python,beginner,"What is a Python dictionary, and how do you access its elements?","A Python dictionary is an unordered collection of items. It stores data in key-value pairs. It is mutable, and keys must be unique and immutable (like strings, numbers, or tuples). Elements are accessed using their key inside square brackets.  data = {""name"": ""Alice"", ""age"": 30} print(data[""name""])  # Access by key. Output: Alice"
python,beginner,Explain list comprehension and provide a simple example.,"List comprehension offers a concise, Pythonic way to create lists. It is often faster and more readable than using a traditional for loop to build a list. Syntax: [expression for item in iterable if condition] Example: # Create a list of squares for numbers 1 to 5 squares = [x**2 for x in range(1, 6)] print(squares) # Output: [1, 4, 9, 16, 25]"
python,beginner,How do you open and read a file in Python?,"The recommended way is to use the with statement, which ensures the file is properly closed even if errors occur (Resource Management). with open('data.txt', 'r') as file:     content = file.read() # Reads the entire file content as a single string     # or use: file.readlines() for a list of lines     # or use: for line in file: ... to read line-by-line print(content)"
python,beginner,What are *args and **kwargs?,They are special syntaxes used in function definitions to pass a variable number of arguments to a function. *args (Non-Keyword Arguments): Collects any non-keyword (positional) arguments passed into a function as a tuple. **kwargs (Keyword Arguments): Collects any keyword arguments (those with a key/value form) passed into a function as a dictionary.
python,beginner,"What is a lambda function, and when might you use one?","A lambda function is a small anonymous function (a function without a name). It can take any number of arguments, but can only have one expression. Syntax: lambda arguments: expression Use Case: They are primarily used as a quick, throwaway function argument, often with higher-order functions like map(), filter(), sorted(), or in Pandas apply() or groupby()."
python,beginner,How do you handle errors/exceptions in Python?,"By using the try...except...finally block.  try: The code that might raise an exception is placed here. except: If an exception occurs in the try block, the code in the matching except block is executed. finally: The code here is always executed, regardless of whether an exception occurred or not (useful for cleanup, like closing a database connection).  try:     result = 10 / 0 except ZeroDivisionError:     print(""Error: Cannot divide by zero."") finally:     print(""Execution attempt finished."")"
python,beginner,What is the difference between append() and extend() for lists?,"Both are list methods that modify the list in-place. append(): Adds its argument as a single element to the end of the list. list1.append([4, 5]) results in [1, 2, 3, [4, 5]] extend(): Iterates over its argument and adds each element individually to the list. list1.extend([4, 5]) results in [1, 2, 3, 4, 5]"
python,beginner,How do you remove duplicate elements from a list?,"The most Pythonic and efficient way is to convert the list to a set (which cannot contain duplicates) and then convert it back to a list.  my_list = [1, 2, 2, 3, 1, 4] unique_list = list(set(my_list)) print(unique_list) # Output: [1, 2, 3, 4] (Order is not preserved)"
python,beginner,Explain Python's negative indexing.,"In Python sequences (like lists, tuples, and strings), negative indexing allows you to count from the end of the sequence. Index -1 refers to the last element. Index -2 refers to the second-to-last element, and so on.  data = ['A', 'B', 'C', 'D'] print(data[-1]) # Output: D"
python,beginner,How do you create a function in Python?,"Using the def keyword: def greet(name):     return f""Hello, {name}!"""
python,beginner,What is the difference between == and is?,==' : C21 checks values are equal is : checks if objects are the same in memory
python,beginner,What are global and local variables?,Local: defined inside a function; accessible only there Global: defined outside functions; accessible anywhere
python,beginner,What is the purpose of the self keyword in classes?,"self refers to the current instance of the class, allowing access to its attributes and methods."
python,beginner,What is slicing in Python?,"Extracting parts of sequences (like lists, strings):  nums = [0,1,2,3,4,5] print(nums[1:4])  # [1, 2, 3]"
python,beginner,What is the purpose of the __init__ method in classes?,"It’s a constructor — automatically called when an object is created. class Person:     def __init__(self, name):         self.name = name"
python,beginner,What is the use of the pass statement?,"The pass statement is a null operation; nothing happens when it executes. It is used as a placeholder when a statement is syntactically required, but you do not want any code to run.  Use Case: In an empty class definition, an incomplete function/method, or inside an if/else block where you intentionally want to do nothing."
python,beginner,How do you swap two variables without using a temporary variable?,"Python allows for simultaneous assignment using tuples, which makes swapping very clean: a = 10 b = 20 # Pythonic swap a, b = b, a print(f""a: {a}, b: {b}"") # Output: a: 20, b: 10"
python,beginner,What is the difference between break and continue in a loop?,break : Immediately terminates the entire loop (for or while). Execution resumes at the first statement after the loop. continue : Skips the rest of the code in the current iteration of the loop. The loop then proceeds to the next iteration.
python,beginner,Give an example of using the zip() function.,"The zip() function aggregates elements from two or more iterables. It returns an iterator of tuples, where the ith tuple contains the ith element from each of the input iterables.  names = ['Alice', 'Bob'] scores = [85, 92] for name, score in zip(names, scores):     print(f""{name}: {score}"")  # Output: # Alice: 85 # Bob: 92"
python,beginner,What is a set in Python?,"A set is an unordered collection of unique elements. Characteristics: Mutable, does not allow duplicates, and supports mathematical set operations (union, intersection, difference). Use Case: Efficiently check for membership and eliminate duplicates."
python,beginner,How do you generate a random integer between a specific range?,"Use the random module, specifically the random.randint(a, b) function. This function is inclusive, meaning it includes both the start and end values. import random # Generate a random integer between 1 and 10 (inclusive) random_number = random.randint(1, 10) print(random_number)"
python,beginner,What are Python keywords?,"Reserved words with special meaning, like if, for, class, return, import, try, etc. (Use import keyword; print(keyword.kwlist) to see all.)"
python,intermediate,Explain the difference between deep copy and shallow copy.,"Shallow copy : creates a new object, but references the same elements (nested objects are not copied). Deep copy : copies the object and all nested elements. import copy a = [[1,2],[3,4]] b = copy.copy(a)     # Shallow c = copy.deepcopy(a) # Deep"
python,intermediate,How do you handle missing values in Python?,Commonly handled using Pandas: import pandas as pd df.fillna(0)          # Replace NaN with 0 df.dropna()           # Drop rows with NaN df['col'].fillna(df['col'].mean()) # Replace with mean df['col'].fillna(df['col'].median()) # Replace with median
python,intermediate,"What is the difference between @staticmethod, @classmethod, and instance methods?",Instance method: operates on object (uses self) Class method: operates on class (uses cls) Static method: doesn’t depend on class or instance  class Example:     def instance_m(self): pass     @classmethod     def class_m(cls): pass     @staticmethod     def static_m(): pass
python,intermediate,How is memory managed in Python?,Python uses: Reference counting Garbage collection for cyclic references Private heap for object storage Memory is managed automatically by the interpreter.
python,intermediate,What is a generator in Python?,A function that yields items one at a time using yield. Saves memory (lazy evaluation).  def gen():     for i in range(3):         yield i
python,intermediate,What are iterators and how are they used?,"Iterators implement __iter__() and __next__() methods. Used to iterate through collections.  nums = [1,2,3] it = iter(nums) print(next(it))  # 1"
python,intermediate,How do you use lambda functions?,Anonymous one-line functions using lambda. square = lambda x: x**2 print(square(5))  # 25
python,intermediate,"What is the difference between map(), filter(), and reduce()?","map() : applies a function to all elements filter() : filters elements by condition reduce() : applies a function cumulatively  from functools import reduce nums = [1,2,3,4] map_res = list(map(lambda x: x*2, nums)) filter_res = list(filter(lambda x: x>2, nums)) reduce_res = reduce(lambda x,y: x+y, nums)"
python,intermediate,What is the use of the with statement?,Used to manage resources automatically (like files). It ensures cleanup (closes files). with open('file.txt') as f:     data = f.read()
python,intermediate,Explain Python decorators with an example.,"A decorator modifies the behavior of a function.  def decorator(func):     def wrapper():         print(""Before function"")         func()         print(""After function"")     return wrapper  @decorator def say_hello():     print(""Hello"")"
python,intermediate,What is the str and repr method?,"__str__: human-readable representation (print()) __repr__: unambiguous developer representation  class Person:     def __repr__(self):         return ""Person('Alice')""     def __str__(self):         return ""Alice"""
python,intermediate,"How do you use list, set, and dictionary comprehensions?",lst = [x*x for x in range(5)] st = {x for x in range(5)} dct = {x: x*x for x in range(5)}
python,intermediate,What are Python modules and packages?,Module: A single .py file with Python code. Package: A folder with multiple modules and an __init__.py file.
python,intermediate,What is virtual environment and why is it used?,An isolated Python environment that keeps dependencies separate for each project.  python -m venv env source env/bin/activate
python,intermediate,How do you handle JSON data in Python?,import json data = {'name': 'Alice'} json_str = json.dumps(data) parsed = json.loads(json_str)
python,intermediate,How can you use enumerate() in a loop?,"It adds an index while iterating. for index, value in enumerate(['a','b','c']):     print(index, value)"
python,intermediate,"What is NumPy, and what advantage do its arrays offer over standard Python lists?","NumPy (Numerical Python) is the fundamental library for scientific computing in Python. It primarily provides the ndarray (N-dimensional array) object. Advantages of NumPy Arrays over Python Lists: Speed: NumPy operations are implemented in C and are significantly faster, especially for large datasets. Vectorization: NumPy allows for vectorized operations, meaning you can apply mathematical operations to entire arrays without writing explicit loops, leading to cleaner and faster code. Memory Efficiency: NumPy arrays store elements of the same type contiguously in memory, making them much more memory efficient. Functionality: It provides a vast collection of high-level mathematical functions (linear algebra, Fourier transforms, etc.)."
python,intermediate,How does broadcasting work in NumPy? Give an example.,"Broadcasting is a mechanism that allows NumPy to perform operations on arrays of different shapes. When the dimensions of two arrays don't match, NumPy automatically ""stretches"" the smaller array across the larger array so that they have compatible shapes for element-wise operations. Rules for Broadcasting: If the arrays do not have the same number of dimensions, the shape of the smaller array is padded with ones on the left. Arrays are compatible if, for each dimension, the sizes are equal, or one of them is 1.  import numpy as np arr = np.array([1, 2, 3]) scalar_addition = arr + 5 print(scalar_addition) # Output: [6 7 8]  # The scalar '5' is broadcast across all elements of 'arr'."
python,intermediate,Explain the difference between .loc and .iloc in Pandas DataFrames.,"These are the primary methods for indexing and selecting data in a Pandas DataFrame: .loc : Label-based (or Boolean array) Uses the actual row and column names (labels/index). .iloc : Integer-location based Uses the integer positions (0-based) of the rows and columns.  Example: If you have a DataFrame df with column name 'Age' and row index 5: df.loc[5, 'Age'] accesses the cell by its label/name. df.iloc[5, 1] accesses the cell by its 6th row and 2nd column position."
python,intermediate,How do you handle missing values (NaN) in a Pandas DataFrame?,"Handling missing data is a critical step in data cleaning. The two main strategies using Pandas are: Dropping Missing Values (.dropna()): To remove rows with any NaN: df.dropna(how='any') To remove columns with any NaN: df.dropna(axis=1) Imputing Missing Values (.fillna()): Fill with a specific value (e.g., zero): df['column'].fillna(0) Fill with a statistical measure (e.g., mean/median): df['column'].fillna(df['column'].mean()) Fill using surrounding values: df.fillna(method='ffill') (forward fill) or df.fillna(method='bfill') (backward fill)."
python,intermediate,"What is the difference between merge(), join(), and concat() in Pandas?","pd.concat(): Used to stack DataFrames along an axis (rows or columns). It does not care about the indices or columns aligning; it simply glues them together. Default: axis=0 (vertically, stacking rows). pd.merge(): Used for database-style joining based on common column(s) (keys) or indices. It offers different join types (inner, outer, left, right). This is the most versatile way to combine data based on a relationship. df.join(): Used to combine DataFrames based on their index. It's a convenient, index-focused version of merge() (though you can specify a column to join on)."
python,intermediate,What is the purpose of the apply() function in a Pandas Series or DataFrame?,The apply() function is used to apply a function along an axis of a DataFrame or to every element of a Series. It is extremely useful for running custom logic on your data. When used on a Series: The function is applied to each value. When used on a DataFrame: The function is applied to each row (axis=1) or each column (axis=0).  Example: Applying a lambda function to create a new column based on an existing one. df['Status'] = df['Age'].apply(lambda x: 'Adult' if x >= 18 else 'Minor')
python,intermediate,"How does Python manage memory, and what is Garbage Collection?","Python's memory management has two main components: Private Heap Space: All Python objects and data structures are stored in a private heap. The programmer does not directly access this, only the Python interpreter can. Garbage Collection: Python automatically reclaims memory occupied by objects that are no longer being used (i.e., no references point to them). Reference Counting: The primary mechanism. Every object has a counter tracking the number of references to it. When the counter drops to zero, the object's memory is immediately freed. Generational Cyclic Garbage Collector: Handles reference cycles (where two or more objects reference each other but are no longer accessible by the rest of the program), which reference counting cannot detect."
python,intermediate,What are decorators in Python? How can they be used in a data science context?,"A decorator is a design pattern that allows a user to modify or extend a function or class without permanently altering its source code. It is essentially a function that takes another function as an argument, adds some functionality, and returns the modified function. Syntax: Using the @ symbol before a function definition. Data Science Use Cases: Logging: Automatically log the input parameters and output results of a machine learning function. Timing/Profiling: Measure the execution time of expensive functions (e.g., model training or large data transformations). Caching: Memoizing the results of pure functions to avoid re-computation (common in feature engineering)."
python,intermediate,"How do you group data in Pandas, and what is the significance of the groupby() method?","The groupby() method is the core of split-apply-combine strategy in Pandas. It's used to group a DataFrame using a mapping or function, and then apply a function (like an aggregation or transformation) to the resulting groups.  Steps (Split-Apply-Combine):  Split: The DataFrame is split into groups based on a key (e.g., a categorical column). Apply: A function (e.g., sum(), mean(), count(), transform(), apply()) is applied to each group independently. Combine: The results of the applied function are combined into a new DataFrame or Series. Example: Calculate the average age for each city. df.groupby('City')['Age'].mean()"
python,intermediate,Explain the concept of vectorization in Python for data science.,"Vectorization is the process of performing operations on entire arrays (vectors) at once, rather than on individual elements in a Python loop. How it works: Libraries like NumPy and Pandas leverage highly optimized, low-level C code to execute these array operations. Significance: It drastically improves performance and reduces computation time because it minimizes the overhead of Python's interpreter loop. Example: Instead of: [x*2 for x in my_list], you use the vectorized operation: numpy_array * 2."
python,intermediate,"What is the GIL (Global Interpreter Lock), and how does it affect multi-threading?","GIL: A mutex (lock) that protects access to Python objects, preventing multiple native threads from executing Python bytecodes simultaneously. In essence, it ensures that only one thread can be running Python code at any given moment. Effect on Multi-Threading (CPU-bound tasks): For tasks that are heavily CPU-bound (e.g., intensive numerical computation), the GIL effectively makes multi-threading useless for parallelism, as threads are forced to wait for the lock. Workaround: For CPU-bound tasks, the multiprocessing module is used (since each process gets its own Python interpreter and its own GIL). Data Science libraries (NumPy, Pandas) often release the GIL during their low-level C calculations, allowing them to utilize multiple cores."
python,intermediate,How do you save and load a trained machine learning model in Python?,"This process is called serialization and deserialization. The most common Python modules for this are: pickle: Python's built-in module for serializing and deserializing Python object structures. joblib: A library built on pickle that is often more efficient for large NumPy arrays (common in machine learning models) as it can handle large data more effectively. import joblib from sklearn.linear_model import LogisticRegression # Assuming 'model' is a trained object # Saving the model joblib.dump(model, 'logistic_model.pkl') # Loading the model loaded_model = joblib.load('logistic_model.pkl')"
python,intermediate,Describe the difference between classes and objects.,"This is a fundamental OOP question: Class: A blueprint or a template for creating objects. It defines a set of attributes (variables) and methods (functions) that the created object will possess. A class is a logical construct that does not occupy any memory. Object (Instance): A concrete instance of a class. It is a real entity created from the blueprint. An object occupies memory and has a specific state defined by the values of its attributes. Analogy: A Class is like the design for a house, and an Object is an actual, built house based on that design."
python,intermediate,How do you calculate the variance and standard deviation of a NumPy array?,"NumPy provides highly optimized methods directly on the ndarray object:Variance: Use the .var() method.Standard Deviation: Use the .std() method.Note: By default, NumPy uses the N (population) denominator for the calculations. You can specify the Degrees of Freedom (ddof) parameter for N-1 (sample) denominator, which is common in statistics.  arr = np.array([1, 2, 3, 4, 5]) print(arr.var())    # Population variance print(arr.std())    # Population standard deviation"
python,intermediate,How would you scale numerical features in a Pandas DataFrame?,"Scaling is typically done using Scikit-learn (sklearn) preprocessors, which are designed to be used within a Machine Learning pipeline: Standardization (StandardScaler): Rescales data to have a mean of 0 and a standard deviation of 1. Min-Max Scaling (MinMaxScaler): Rescales data to a fixed range, usually 0 to 1. Implementation (StandardScaler Example): from sklearn.preprocessing import StandardScaler import pandas as pd # 1. Initialize the Scaler scaler = StandardScaler() # 2. Fit and Transform the column(s) df['Scaled_Feature'] = scaler.fit_transform(df[['Original_Feature']])"
python,advanced,"What is the difference between map(), apply(), and applymap() in Pandas?","These are all used to apply functions, but at different granularities: Function,Granularity,Input/Output,Primary Use Case Series.map(),Element-wise on a Series,""Accepts a dictionary, Series, or function."",""Mapping values from one set to another (e.g., replacing categorical codes with labels)."" DataFrame.apply(),Along an axis (row or column),Accepts a function.,Applying custom function to each row (axis=1) or column (axis=0). Used for feature engineering. DataFrame.applymap(),Element-wise on a DataFrame,Accepts a function.,Applying a function to every single element in the entire DataFrame. (Now largely superseded by df.map and df.apply(lambda x: x.map()))"
python,advanced,How would you handle a dataset that is too large to fit into memory using Python?,"The general strategy is to employ lazy loading and parallel/distributed computing: Pandas Chunking: Read the data in chunks using pd.read_csv(..., chunksize=N). Process each chunk (e.g., aggregate, clean) and store the results before combining them. Dask DataFrames: Use the Dask library, which mimics Pandas syntax but parallelizes operations across a cluster or multiple cores, keeping only necessary chunks in memory. Database/Spark: Store the data in a database (like SQL) or use a distributed computing framework like Apache Spark (via PySpark), which is designed to handle petabytes of data by distributing it across many machines. Optimized Formats: Use memory-efficient storage formats like Parquet or HDF5, which allow for column-wise reading and compression."
python,advanced,Describe how the sklearn.pipeline module helps in machine learning workflows.,"The Pipeline class in Scikit-learn chains together multiple processing steps (transformers and an estimator) into a single object.  Benefits:  Convenience: Simplifies the workflow by applying all transformations (imputation, scaling, feature engineering) and the final model training in one fit() and predict() call.  Safety/Correctness: Prevents data leakage. When performing cross-validation, the pipeline ensures that transformations (like scaling or imputation) are fit() only on the training folds and then transform()ed to both training and validation folds. Reproducibility: The entire sequence of steps is saved/loaded as a single, reproducible object when serializing the model."
python,advanced,"How do you perform a time-series rolling calculation (e.g., a 7-day moving average) in Pandas?","Rolling calculations are a core time-series operation in data science. It is done using the .rolling() method on a Pandas Series or DataFrame. Define the Window: Specify the size of the rolling window (e.g., '7D' for 7 days or 7 for 7 periods). Apply Calculation: Apply an aggregation function (e.g., .mean(), .sum(), .std()). df['Close_Price_7D_MA'] = df['Close_Price'].rolling(window='7D').mean()  # '7D' is used for a time-based index.  # Use 'window=7' for a period-based index."
python,advanced,Explain the concept of Duck Typing in Python and its relevance to Data Science libraries.,"Duck Typing: A concept in dynamic languages where the type of an object is less important than the methods it supports. If an object walks like a duck and quacks like a duck, it is a duck. Example: Python doesn't care if an object is a list or a custom iterable class, as long as it has the required __iter__ method to be iterated over in a for loop. Relevance to Data Science: Interoperability: This is why NumPy arrays, Pandas DataFrames, and Scikit-learn estimators can often be seamlessly passed between different functions and libraries, as they all adhere to specific ""protocols"" (e.g., a Scikit-learn estimator must have fit() and predict() methods)."
python,advanced,"What are f-strings, and why are they considered better than other formatting methods?","f-strings (formatted string literals, introduced in Python 3.6) allow you to embed Python expressions inside string literals using curly braces {}. They are prefixed with an 'f'. Example: f""The result is {value:.2f}"" Why they are better: Readability: They are much easier to read and write than older methods (.format() or % formatting). Performance: They are generally the fastest way to format strings because the heavy lifting is done at compilation time. Conciseness: Expressions (e.g., function calls, arithmetic) can be directly included inside the braces."
python,advanced,How would you use a collections.Counter for feature engineering?,"collections.Counter is a subclass of dict that is specifically designed for counting hashable objects. Feature Engineering Use Case (Frequency Encoding): Calculate Frequencies: Use Counter to quickly get the frequency of each category in a nominal feature column. Create a New Feature: Map the frequency count back to the original DataFrame as a new numerical feature. This works well for high-cardinality categorical features. from collections import Counter import pandas as pd  data = ['A', 'B', 'A', 'C', 'B', 'A'] counts = Counter(data) # Output: {'A': 3, 'B': 2, 'C': 1} # Map frequency back to the original list/Series frequency_feature = [counts[item] for item in data] # Output: [3, 2, 3, 1, 2, 3]"
